Vnum	LocalizedName
6418	Událost Jotun Thrym
6419	Událost Červený drak
6420	Stínový válečník
6421	Baashido
6422	Metin agónie
6500	Dračí král Akzadur
6501	Dračí král Nafaroth
6502	Dračí král Exedyar
6503	Dračí král Ruilith
6504	Tyolduran
6513	Dračí portál
6514	K dračímu králi
6515	Ukončit
6686	Jin Bing
6687	Voják Ki
6688	Voják Mao
6689	Voják Gong
6690	Útočný mág
6691	Kao
6692	Král Bao (Úkol)
6693	Jin Bing
6694	Voják Ki
6695	Voják Mao
6696	Voják Gong
6697	Útočný mág
6698	Kao
6699	Král Bao
6700	Pekelný chrt
6701	Trolí voják
6702	Trolí válečník
6703	Trolí lučitník
6704	Trolí aman
6705	Natanan
6706	Argos
6707	Trolí voják
6708	Trolí válečník
6709	Trolí lučitník
6710	patný duch
6711	Pekelný chrt
6712	Trolí voják
6713	Trolí válečník
6714	Trolí lučitník
6715	Trolí aman
6716	Natanan
6717	Argos
6718	Quag Kovix
6719	Dělník Quag
6720	Golem Quag
6721	Válečník Quag
6722	Kouzelník Quag
6723	Veterán Quag
6724	Quag Primus
6725	Quag Kovix
6726	Dělník Quag
6727	Golem Quag
6728	Válečník Quag
6729	Kouzelník Quag
6730	Veterán Quag
6731	Quag Primus
6744	Voják Kappa
6745	Dělník Kappa
6746	Voják Kappa
6747	Čaroděj Kappa
6748	Lovec Kappa
6749	Mocná Kappa
6750	Hadí korpión
6751	Hadí dělník
6752	Hadí Kappa
6753	Hadí voják
6754	Hadí asketa
6755	Mocný hadí válečník
6756	Hadí královna Nethis
6757	Hadí pilíř
6758	pinavý voják
6759	pinavý harcovník
6760	pinavý válečník
6761	pinavý mnich
6762	pinavý generál
6763	pinavý náčelník
6764	pinavý vojevůdce
6765	Mocný hadí válečník
6770	Zmrzlá lika
6771	Zmrzlý zvěd
6772	Zmrzlý válečník
6773	Zmrzlý lovec
6774	Zmrzlý generál
6775	Zmrzlý náčelník
6776	Zmrzlý vojevůdce
6777	Zmrzlý jelen
6778	Zmrzlý sněný leopard
6779	Yeti Northwindu
6780	Duch Northwindu
6781	Golem Northwindu
6782	Bigfoot
6783	Vojevůdce Northwindu
6784	Voják Útočitě
6785	Harcovník Útočitě
6786	Válečník Útočitě
6787	Warlock Útočitě
6788	Generál Útočitě
6789	Vojevůdce Útočitě
6790	Alastor
6791	Alastor
6792	Voják Útočitě
6793	Harcovník Útočitě
6794	Válečník Útočitě
6795	Warlock Útočitě
6796	Generál Útočitě
6797	Vojevůdce Útočitě
6800	Válečník Gnollů
6801	Zvěd Gnollů
6802	aman Gnollů
6803	Marál Gnollů
6804	Mistr Gnollů
6805	Kapitán Gnollů
6806	Voják Gnollů
6807	pión Gnollů
6808	Kouzelník Gnollů
6809	Komandant Gnollů
6810	Válečník Athrin
6811	Zvěd Athrin
6812	aman Athrin
6813	Komandant Athrin
6814	Kapitán Athrin
6815	Kapitán Athrin
6816	pión Athrin
6817	Warlock Athrin
6818	Komandant Athrin
6819	Velmistr Athrin
6820	Velmistr Athrin
6850	Hadí korpión
6851	Hadí dělník
6852	Hadí Kappa
6853	Hadí voják
6854	Hadí řezník
6855	Mocný hadí válečník
6856	Hadí královna Nethis
6860	ermíř Jin
6861	Otěpař Ki
6862	Otěpař Mao
6863	Lučitník Gong
6864	ermíř Kao
6865	ermíř Jin
6866	Otěpař Ki
6867	Otěpař Mao
6868	Lučitník Gong
6869	ermíř Kao
6870	Tajemný mnich
6871	Tajemný mnich
6875	pinavý voják
6876	pinavý harcovník
6877	pinavý válečník
6878	pinavý mnich
6879	pinavý generál
6880	pinavý náčelník
6881	pinavý vojevůdce
6882	Zmrzlá lika
6883	Zmrzlý zvěd
6884	Zmrzlý válečník
6885	Zmrzlý lovec
6886	Zmrzlý generál
6887	Zmrzlý náčelník
6888	Zmrzlý vojevůdce
6889	Zmrzlý jelen
6890	Zmrzlý sněný leopard
6891	Yeti Northwindu
6892	Duch Northwindu
6893	Golem Northwindu
6894	Bigfoot
6895	Vojevůdce Northwindu
7001	Opičí voják
7002	Opičí jezdec
7003	Opičí voják Gimu
7004	Opičí velitel
7005	Kamenná opice
7006	Zlatá opice
7007	Opičí generál
7008	Dělník Tu-Gui
7009	Zkouející vojáků Tu-Gui
7010	Bílý velitel Tu-Gui
7012	Bi-Ma-Gui-An
7013	tíří král
7014	Chytrý tíří mu
7015	tíří lukostřelec
7016	Hadí bojovník s mečem
7017	Hadí lukostřelec
7018	Poutní bandita
7019	Voják Tu-Ji
7020	Hwa-ryung
7021	Povaleč Tu-Ji
7022	Cham-Ma
7023	Teawha-Mu
7024	Juk-Gui
7025	Dung-Juk
7026	Juk-Mok
7027	Hwaryu Juk
7028	Černý Juk-Guimok
7029	Ledový ďábel
7030	Ledová zabijácká velryba
7031	Ledový hmyz
7032	Seol-Gu
7033	Ledový mu
7034	Ledový obr
7035	Ledový golem
7036	Ledový ďábel
7037	Ledová zabijácká velryba
7038	Ledový hmyz
7039	Seol-Gu
7040	Ledový mu
7041	Ledový obr
7042	Ledový golem
7043	Ledový ďábel
7044	Ledová zabijácká velryb
7045	Ledový hmyz
7046	Seol-Gu
7047	Ledový mu
7048	Ledový obr
7049	Ledový golem
7050	Létající poutní oko
7051	Král tírů
7052	Mladý tíří mu
7053	tíří lukostřelec
7054	Hadí bojovník s mečem
7055	Hadí lukostřelec
7056	Poutní bandita
7057	Létající poutní oko
7058	Král tírů
7059	Mladý tíří mu
7060	tíří lukostřelec
7061	Hadí bojovník s mečem
7062	Hadí lukostřelec
7063	Poutní bandita
7064	Létající poutní oko
7065	Král tírů
7066	Mladý tíří mu
7067	tíří lukostřelec
7068	Hadí bojovník s mečem
7069	Hadí lukostřelec
7070	Poutní bandita
7071	Zotročený bojový tygr
7072	Duch plamenů
7073	Bojový tygr
7074	Plamen
7075	Ohnivý válečník
7076	Zotročený bojový tygr
7077	Duch plamenů
7078	Bojový tygr
7079	Plamen
7080	Ohnivý válečník
7081	Zotročený bojový tygr
7082	Duch plamenů
7083	Bojový tygr
7084	Plamen
7085	Ohnivý válečník
7086	Pařez duchů
7087	Dryáda
7088	Vrba duchů
7089	Zlý strom
7090	Pařez duchů
7091	Dryáda
7092	Vrba duchů
7093	Zlý strom
7094	Pařez duchů
7095	Dryáda
7096	Vrba duchů
7101	Kanón
7102	Kanón
7103	ípová balista
7104	ípová balista
7105	Vě
7106	Krb
7107	Krb
7108	Krb
7109	Krb
7110	Krb
7111	Krb
7112	Krb
7113	Cheeta
7114	Kraton
7115	Charly
7116	Nini
7117	Zulu
7118	Opičí válečník Deka
7119	Opičí válečník Oba
7120	Král Keung
7121	Kiros
7122	Manchu
7123	Sgok
7124	Indrik
7550	Vlk věe
7551	Rváč věe
7552	Berserker věe
7553	Warlock věe
7554	Řezník věe
7555	Nekromant věe
7556	Velmistr věe
7557	Vlk věe
7558	Rváč věe
7559	Berserker věe
7560	Warlock věe
7561	Řezník věe
7562	Nekromant věe
7563	Velmistr věe
7564	Vlk věe
7565	Rváč věe
7566	Berserker věe
7567	Warlock věe
7568	Řezník věe
7569	Nekromant věe
7570	Velmistr věe
7571	Vlk věe
7572	Rváč věe
7573	Berserker věe
7574	Warlock věe
7575	Řezník věe
7576	Nekromant věe
7577	Velmistr věe
7578	Vlk věe
7579	Rváč věe
7580	Berserker věe
7581	Warlock věe
7582	Řezník věe
7583	Nekromant věe
7584	Velmistr věe
7585	Vlk věe
7586	Rváč věe
7587	Berserker věe
7588	Warlock věe
7589	Řezník věe
7590	Nekromant věe
7591	Velmistr věe
7592	Ničitel věe
7593	Ničitel věe
7594	Kámen Věe démonů
7595	Lučitník věe
7600	Kámen due věe
7609	Mistr warlock věe
7610	Tyran věe
7611	Tyran věe
7612	Smrtelný tyran věe
7613	Smrtelný tyran věe
7614	Mistr warlock věe
7615	Vlk věe
7616	Rváč věe
7617	Řezník věe
7618	Řezník věe
7619	Berserker věe
7620	Warlock věe
8001	Metin smutku
8002	Metin boje
8003	Metin bitvy
8004	Metin lačnosti
8005	Metin černoty
8006	Metin tmy
8007	Metin árlivosti
8008	Metin due
8009	Metin stínu
8010	Metin tvrdosti
8011	Metin ďábla
8012	Metin pádu
8013	Metin smrti
8014	Metin vrady
8015	Metin tvrdosti
8016	Metin ďábla
8017	Metin pádu
8018	Metin smrti
8019	Metin vrady
8020	Balvan Shinsoo
8021	Balvan Jinno
8022	Balvan Chunjo
8023	Císařský Balvan
8024	Metin Pung-Ma
8025	Metin Ma-An
8026	Metin Tu-Young
8027	Metin Jeon-Un
8031	Metin pohoří
8032	Metin pomsty
8033	Metin samoty
8034	Metin nadutosti
8035	Metin vykoupení
8036	Metin zrady
8037	Metin záti
8038	Metin odplaty
8039	Metin pýchy
8040	Metin nenávisti
8041	Velikonoční Metin
8042	Velikonoční Metin
8043	Velikonoční Metin
8044	Velikonoční Metin
8045	Velikonoční Metin
8046	Velikonoční Metin
8047	Velikonoční Metin
8048	Velikonoční Metin
8049	Velikonoční Metin
8050	Velikonoční Metin
8051	Metin soumraku
8052	Metin áru
8053	Metin marnosti
8054	Metin zloby
8055	Metin zkázy
8056	Metin zlomyslnosti
8057	Metin Ohně očistce
8058	Metin chladu
8059	Metin stromových bytostí
8060	Dýňový Metin
8061	Metin lesů
8062	Metin vnímání (Q)
8063	Metin uznání
8064	Metin vímavosti
8065	Metin Jin
8066	Metin Shiho
8067	Metin vnímání
8068	Metin Ohnivého hada
8069	Metin Ledového hada
8070	Metin Větrného hada
8071	Metin Hada Země
8072	Vejce bílého draka (leh)
8073	Vejce bílého draka (tě)
8075	Metin Hada času
8076	Metin Hada vesmíru
8077	Metin zloducha
8101	Metin smutku
8102	Metin boje
8103	Metin bitvy
8104	Metin lačnosti
8105	Metin černoty
8106	Metin tmy
8107	Metin árlivosti
8108	Metin due
8109	Metin stínu
8110	Metin tvrdosti
8111	Metin ďábla
8112	Metin pádu
8113	Metin smrti
8114	Metin vrady
8115	Metin Měsíce
8120	ČT: Metin hory
8121	ČT: Metin pomsty
8122	ČT: Metin samoty
8123	ČT: Metin nadutosti
8124	ČT: Metin Ohně očistce
8125	ČT: Metin chladu
8126	ČT: Metin strom. bytostí
8127	ČT: Metin lesů
8130	BO: Metin hory
8131	BO: Metin pomsty
8132	BO: Metin samoty
8133	BO: Metin nadutosti
8134	BO: Metin Ohně očistce
8135	BO: Metin chladu
8136	BO: Metin tří bytostí
8137	BO: Metin lesů
8200	Čokoládový Metin
8201	Čokoládový Metin
8203	Metin osvícení
8204	Velikonoční Metin
8205	Velikonoční Metin
8206	Velikonoční Metin
8501	Divoký pes
8502	Divočák
8503	Medvěd
8504	Bílý tygr
8505	Černý obří ork
8506	Vůdce ab
8507	Poutní bandita
8508	Ezoterický mučitel
8509	Ezoterický zaříkávač
8510	Ohnivý válečník
8511	Ledový golem
8600	żőąÍ´ëÁˇŔĺ
8601	żőąÍ´ëÁˇŔĺ
8602	šĐął´ëÁÖął
8603	šĐął´ëÁÖął
8604	¸íťçąÍżŐ
8605	¸íťçąÍżŐ
8606	ťç˝Ĺ
8607	ťç˝Ĺ
8608	ą¸šĚČŁ
8609	ą¸šĚČŁ
8610	´ŠˇˇĹőšüąÍ
8611	´ŠˇˇĹőšüąÍ
8612	żŠżŐ°ĹšĚ
8613	żŠżŐ°ĹšĚ
8614	°Ĺ´ëťç¸ˇ°ĹşĎ
8615	°Ĺ´ëťç¸ˇ°ĹşĎ
8616	Billy Loomis
8617	Jack Torrance
8618	Chucky
8619	Jigsaw
8620	Jason
8621	Michael Myers
8622	Freddy Krueger
8623	Leatherface
8625	Základna Trollů
8626	Základna Quag 1
8627	Základna Quag 2
9001	Obchodník se zbraněmi
9002	Obchodník s výzbrojí
9003	Obchodnice smí. zboím
9004	Pomocnice při událostech
9005	Správce skladitě
9006	Stařenka
9007	Obchodník se zbraněmi
9008	Obchodník s výzbrojí
9009	Rybář
9010	Obchod se smí. zboím
9011	Manaerka svateb
9012	Teleportér
9013	Obchodník iluzí
9014	Obchodník
20470	Socha iluze
20471	Socha oivení
20472	Socha časové trhliny
20473	Socha zbrojíře
20474	Socha platnéře
20475	Svatý řemeslník
20476	Vítězný řemeslník
20477	Svatý řemeslník
20478	Královský řemeslník
20479	Majestátní řemeslník
20480	Správkyně obchodů
20481	Správkyně obchodů
10001	Oblast_Jayang 4002 8995
10002	Oblast_Yongan 4503 9050
10003	Oblast_Bokjung 1118 2161
10004	Oblast_Joan 876 2131
10005	Oblast_Bakra 9064 2214
10006	Oblast_Pyungmo 9372 2188
10007	Oblast_Yongan 4188 9560
10008	Oblast_Jayang 3179 8332
10009	Oblast_Joan 897 1127
10010	Oblast_Bokjung 1759 2210
10011	Oblast_Pyungmo 9343 3143
10012	Oblast_Bakra 8348 2926
10013	Chrám_Hwang 5536 1441
10014	Seungryong 3326 7468
10015	Pou_Yongbi 3467 6329
10016	Kuahlo_Dong 600 4960
10017	Chrám_Hwang 5906 1102
10018	Vě_Gumsan 2165 7270
10019	Oblast_Jayang 3211 9009
10020	Jungrang 1356 43
10021	Oblast_Bokjung 1168 2920
10022	Waryong 2219 93
10023	Oblast_Bakra 9098 2948
10024	Imha 2718 130
10025	Hora_Sohan 4993 2984
10026	Lungsam 2887 57
10027	Lungsam 2866 437
10028	Červený_les 11199 708
10029	Hadí_pole 10590 7262
10030	Pou_Yongbi 3519 6223
10031	Hadí_pole 10590 7262
10032	Země_obrů 8283 7635
10033	Sluj_Zin 10594 7525
10034	Sluj_Zin_2 10594 7525
10035	Deon-Zeon 917 5253
10036	Deon-Zeon_2 7041 4642
10037	ŔÚžçÇö 3809 8233
10038	˝Ĺźöźş 9752 1330
10039	şšÁ¤Çö 1917 2900
10040	Ářłëźş 9239 1836
10041	šÚśóÇö 8316 2154
10042	ĂľÁśźş 9772 1850
10043	ź­ÇŃťę 3819 2969
10044	˝Ĺźöźş 10189 1484
10045	ź­ÇŃťę 3819 2969
10046	˝Ĺźöźş 9774 1501
10047	˝Âˇć°î 2699 6752
10048	Ářłëźş 9679 1994
10049	˝Âˇć°î 2699 6752
10050	Ářłëźş 9256 2012
10051	żľşńťç¸ˇ 3478 6189
10052	ĂľÁśźş 9780 1995
10053	żľşńťç¸ˇ 3478 6189
10054	ĂľÁśźş 10190 2002
10055	ľľż°Č­Áö 6011 6874
10056	ź­ÇŃťę 4368 2158
10057	˝Âˇć°î 3355 7558
10058	šĐąłťçżř 5943 1337
10059	ź­ÇŃťę 0 10496
10060	šĐąłťçżř 1536 10496
10061	Ohnivá_země 4608 10496
10062	˝Âˇć°î 6144 10496
10063	ąÍ¸ń¸˛ 3031 266
10064	ŔűąÍ¸ń¸˛ 11133 534
10065	˝ĹąÍ¸ń¸˛ 7754 10553
10066	˝ĹŔűąÍ¸ń¸˛ 9915 11195
10067	Opičí_jeskyně 7752 4477
10068	Oblast_Jayang 4062 8756
10069	Opičí_jeskyně 8520 4477
10070	Oblast_Bokjung 1611 2130
10071	Opičí_jeskyně 9288 4477
10072	Oblast_Bakra 8727 2100
10073	Pou_Yongbi 3061 6202
10074	Opičí_jeskyně 1352 6532
10075	Pou_Yongbi 2879 5407
10076	Opičí_jeskyně 1352 7300
10077	Jeskyně_vyhnanství 9 1207
10078	˝Âˇć°î 2842 8106
10079	Grotto1 1459 13236
10080	Grotto2 2413 12755
10081	ĂľŔÇľżąź1Ăţ 99 13618
10082	żľžČŔžźş 5028 9998
10083	ĂľŔÇľżąź1Ăţ 1360 14972
10084	ĂľŔÇľżąź2Ăţ 2414 14289
10085	ĂľŔÇľżąź1Ăţ 99 15154
10086	ÁśžČŔžźş 616 1148
10087	ĂľŔÇľżąź1Ăţ 1360 16508
10088	ĂľŔÇľżąź2Ăţ 2414 15825
10089	ĂľŔÇľżąź1Ăţ 99 16690
10090	ĆňšŤŔžźş 9609 3188
10091	ĂľŔÇľżąź1Ăţ 1360 18044
10092	ĂľŔÇľżąź2Ăţ 2414 17361
10093	Dračí_brána 1731 12205
10094	Dračí_brána 1733 13743
10095	Dračí_brána 1728 15277
10096	Dračí_brána 1724 16824
10097	SD2 7040 5235
10098	SD3 984 5711
10099	Záliv 11043 17885
10100	Záliv 10963 16744
10101	Nefritový 10869 16558
10102	Záliv 11664 16779
10103	Hory 11345 16546
10104	Hory 11921 16550
10105	Gautama 12263 16811
10106	łě¸˛Áö 8168 15050
10107	DongGwang 10629 4767
10109	LightningRidge 451 9492
10110	LightningPoint 830 9454
10111	FireRange 1430 9616
10112	IceMounts 690 10169
10113	LightningPoint 1023 9623
10114	IceMounts 303 10113
10115	FirePeak 2117 9447
10116	FireRange 1720 9499
10117	WindIsle 1973 10159
10118	FirePeak 2337 9633
10119	DarkCrest 2710 9616
10120	WindIsle 1582 10111
10121	DarkSummit 3393 9454
10122	DarkCrest 3012 9500
10123	EarthDesert 3069 10174
10124	DarkSummit 3685 9551
10126	Exit 11622 5809
10127	DongGwang 10551 4881
10128	SeoGwang 12218 4895
10129	NamGwang 12780 4411
10130	SeoGwang 12144 5555
10131	Level2 9916 6630
10132	Level3 9896 6302
10133	Level1 9534 6281
10134	Level2 9564 6610
10135	Back 9338 6287
10136	Yilad-Pass 303 14147
10137	NamGwangChasm 13184 4735
10138	Konec
10139	Northwind_C 1106 15997
10140	YiladPass 83 14763
10141	WaitingArea 401 477
10142	SoulGorge 1851 15786
10143	Northwind_C 247 15392
10201	Opustit
10202	Northwind_D 11590 12181
10203	Northwind_S 11323 13499
10204	Konec
10205	. 70 149
10206	. 295 157
10207	. 190 149
10208	. 70 149
10209	. 650 184
10210	. 476 53
10211	. 70 149
10212	. 80 330
10213	. 351 385
10214	. 81 451
10215	. 70 149
10216	. 707 445
10217	. 351 445
10218	. 70 149
10219	. 215 557
10220	. 698 325
10221	. 70 149
10222	SecretCham 11913 12692
10223	Back 11553 12697
10224	. 646 65
10225	. 70 149
10501	. 345 361
10502	. 106 547
10503	. 75 368
10504	. 89 746
10505	. 520 352
10506	. 541 45
10507	. 211 109
10508	. 615 49
10509	. 284 705
10510	. 145 310
10511	. 553 285
10512	. 487 274
10513	. 626 291
10514	. 285 569
10515	. 80 303
10516	. 315 238
10517	. 416 272
10518	. 72 498
10519	. 215 495
10520	. 523 415
10521	. 72 498
10522	. 518 480
10523	. 583 379
10524	. 459 558
10601	. 345 361
10602	. 520 352
10603	. 487 274
10604	. 75 368
10605	. 211 109
10606	. 215 495
10607	. 315 238
10608	. 520 352
10609	. 284 705
10610	. 145 310
10611	. 416 272
10612	. 80 303
10613	. 72 498
10614	. 106 547
10615	. 523 415
10616	. 541 45
10617	. 72 121
10618	. 518 480
10619	. 89 746
10620	. 285 569
10621	. 615 49
10622	. 72 498
10623	. 583 379
10624	. 459 558
10625	. 609 553
10626	. 594 338
10701	. 75 368
10702	. 541 45
10703	. 615 49
10704	. 284 705
10705	. 520 352
10706	. 553 285
10707	. 145 310
10708	. 345 361
10709	. 523 415
10710	. 72 498
10711	. 626 291
10712	. 487 274
10713	. 72 498
10714	. 106 547
10715	. 518 480
10716	. 285 569
10717	. 80 303
10718	. 211 109
10719	. 416 272
10720	. 215 495
10721	. 315 238
10722	. 89 746
10723	. 583 379
10724	. 459 558
10725	. 609 553
10726	. 594 338
10801	. 70 581
10802	. 69 664
10803	. 132 660
10804	. 184 566
10805	. 285 567
10806	. 272 636
10807	. 191 667
10808	. 345 563
10809	. 400 570
10810	. 68 806
10811	. 140 811
10812	. 189 722
10813	. 274 722
10814	.233 780
10815	. 318 780
10816	. 273 833
10817	.356 717
10818	.412 712
10819	. 372 776
10820	. 354 840
10821	. 366 817
10822	. 420 841
10823	. 94 846
10824	. 63 864
10825	. 131 866
10826	. 59 920
10827	. 91 940
10828	. 135 919
10829	. 194 870
10830	. 243 862
10831	. 312 861
10832	. 373 893
10833	. 406 880
10834	. 422 935
10835	. 500 807
10901	. 333 358
10902	. 452 116
10903	. 515 415
10904	. 515 480
10905	. 145 305
10906	. 228 238
10907	. 452 116
10908	. 77 500
10909	. 111 550
10910	. 452 116
10911	. 145 305
10912	. 333 358
10913	. 615 50
10914	. 218 110
10915	. 288 708
10916	. 582 385
10917	. 218 110
10918	. 452 116
10919	. 615 50
10920	. 510 480
10921	. 75 435
10922	. 194 614
10923	. 310 237
10924	. 609 553
10931	. 250 425
10932	. 452 116
10933	. 520 415
10934	. 77 370
10935	. 145 305
10936	. 122 678
10937	. 297 175
10938	. 452 116
10939	. 423 266
10940	. 122 678
10941	. 510 480
10942	. 250 425
10943	. 452 116
10944	. 297 175
10945	. 250 425
10946	. 627 290
10947	. 297 175
10948	. 450 116
10949	. 582 385
10950	. 440 705
10951	. 145 305
10952	. 297 175
10953	. 75 435
10954	. 609 553
10961	. 333 358
10962	. 452 116
10963	. 520 415
10964	. 77 370
10965	. 145 305
10966	. 297 175
10967	. 452 116
10968	. 195 615
10969	. 195 615
10970	. 510 480
10971	. 145 305
10972	. 333 358
10973	. 71 435
10974	. 297 175
10975	. 460 560
10976	. 333 358
10977	. 260 175
10978	. 452 116
10979	. 540 45
10980	. 80 295
10981	. 522 414
10982	. 297 175
10983	. 582 385
10984	. 609 553
11000	Stráce návsi
11001	Správce bitev
11002	Stráce návsi
11003	Správce bitev
11004	Stráce návsi
11005	Správce bitev
11100	Stráce návsi
11101	Správce bitev
11102	Stráce návsi
11103	Správce bitev
11104	Stráce návsi
11105	Správce bitev
11106	Stráce návsi
11107	Správce bitev
11108	Stráce návsi
11109	Správce bitev
11110	Stráce návsi
11111	Správce bitev
11112	Stráce návsi
11113	Správce bitev
11114	Stráce návsi
11115	Správce bitev
11116	Stráce návsi
11117	Správce bitev
11505	Zlatá ába
11506	Táborák
11507	Táborák
11508	Táborák
11509	Táborák
11510	Táborák
12000	Táborák
13000	Dřevěná brána
13001	Kamenná brána
14000	Dílna
14001	Dílna
14002	Dílna
14003	Dílna
14004	Dílna
14005	Dílna
14006	Dílna
14007	Dílna
14008	Dílna
14009	Dílna
14010	Oltář
14011	Oltář
14012	Oltář
14013	Oltář
14014	Oltář
14015	Oltář
14016	Oltář
14017	Oltář
14018	Oltář
14019	Oltář
14020	Hlavní základna
14021	Hlavní základna
14022	Hlavní základna
14023	Hlavní základna
14024	Hlavní základna
14025	Hlavní základna
14026	Hlavní základna
14027	Hlavní základna
14028	Hlavní základna
14029	Hlavní základna
14030	Tréninkový tábor
14031	Tréninkový tábor
14032	Tréninkový tábor
14033	Tréninkový tábor
14034	Tréninkový tábor
14035	Tréninkový tábor
14036	Tréninkový tábor
14037	Tréninkový tábor
14038	Tréninkový tábor
14039	Tréninkový tábor
14040	Kamna
14041	Kamna
14042	Kamna
14043	Kamna
14044	Kamna
14045	Kamna
14046	Kamna
14047	Kamna
14048	Kamna
14049	Kamna
14050	Kamna
14051	Kamna
14052	Kamna
14053	Kamna
14054	Kamna
14055	Kamna
20001	Alchymista
20002	Aranyo
20003	Ah-Yu
20004	ebrák
20005	Yonah
20006	Mirine
20007	Správce skladitě
20008	Octavio
20009	Stařec
20010	Obchodní cestující
20011	Uriel
20012	Yu-Rang
20013	Rybář
20014	Taurean
20015	Deokbae
20016	Kovář
20017	Yu-Hwan
20018	Baek-Go
20019	Yang-Shin
20020	Zrádce Balso
20021	Ariyoung
20022	Huahn-So
20023	Soon
20024	Harang
20025	.
20026	Ji-Ryu
20027	Gillian
20028	Mirinin bratr
20029	Pony
20030	Kůň
20031	Santa Claus
20032	Vánoční stromek
20033	Vánoční stromek
20034	Vánoční stromek
20035	Vlajka
20036	Vlajka
20037	Vlajka
20038	..
20039	.
20040	Správce pozemků
20041	Opilý občan
20042	Obchodní cestující
20043	.
20044	Zbrojíř
20045	Platnéř
20046	Klenotník
20047	Diamantová íla
20048	Jantarová íla
20049	Nalezitě zkamen. dřeva
20050	Měděná íla
20051	Stříbrná íla
20052	Zlatá íla
20053	Nefritová íla
20054	Nalezitě eben. dřeva
20055	Stoh mulí
20056	íla bílého zlata
20057	Nalezitě křiálů
20058	Křemenová íla
20059	Nalezitě nebeských slz
20060	Alchymista diamantů
20061	Alchymista jantaru
20062	Alchymista zkamen. dřeva
20063	Alchymista mědi
20064	Alchymista stříbra
20065	Alchymista zlata
20066	Alchymista nefritu
20067	Alchymista eben. dřeva
20068	Alchymista perel
20069	Alchymista bílého zlata
20070	Alchymista křiálů
20071	Alchymista křemene
20072	Alchymista nebeských slz
20073	Stará peče
20074	Zbrojíř z věe
20075	Platnéř z věe
20076	Klenotník z věe
20077	Stráce oltáře
20078	Stráce oltáře
20079	Stráce oltáře
20080	Vedoucí výcviku
20081	Ukradená peče chodby
20082	Mistr
20083	Jegal-Tunseok
20084	Biolog Chaegirab
20085	Jimjunja
20086	Handu-Up
20087	Wonda-Rim
20088	Chuk-Sal
20089	Pung-Ho
20090	Heuk-Young
20091	Seon-Pyeong
20092	Hwa-Hee
20093	Koe-Pung
20094	Hong-Hae
20095	Seon-Hae
20096	Obelisk
20097	Brána hradu
20098	Brána hradu
20099	Brána hradu
20101	Bílý kůň
20102	Hnědý kůň
20103	Černý kůň
20104	Bílý kůň
20105	Hnědý kůň
20106	Černý kůň
20107	Bílý kůň
20108	Hnědý kůň
20109	Černý kůň
20110	Divoký kanec
20111	Vlk
20112	Tygr
20113	Lev
20114	white lion
20115	Divoký bojový kanec
20116	Bojový vlk
20117	Bouřlivý tygr
20118	Bojový lev
20119	Vzneený černý kůň
20120	ĂťŔÇŔü°ŠČŁ
20121	ÁřŔűŔÇŔü°ŠČŁ
20122	Č˛ŔÇŔü°ŠČŁ
20123	łěŔÇŔü°ŠČŁ
20124	ČćŔÇŔü°ŠČŁ
20125	šéŔÇŔü°ŠČŁ
20126	Santa Claus
20127	Výroční vlajka 1
20128	Výroční vlajka 2
20129	Výroční vlajka 3
20130	Výroční vlajka 4
20131	Výroční vlajka 5
20132	Výroční vlajka 6
20133	Výroční vlajka 7
20134	Sluneční prapor
20135	Vánoční vlajka
20139	Vlajka cechu (purpurová)
20140	Vlajka cechu (mod./zel.)
20141	Vlajka cechu (čer./zla.)
20138	Prapor Ramadánu
20142	Halloweenská vlajka
20143	Velikonoční prapor
20201	Ŕü°Šżř
20202	Ŕü°Šśű
20203	Ŕü°ŠČŁ
20204	Ŕü°ŠťçŔÚ
20205	ł­ĆřÇŃ Ŕü°Šżř
20206	ł­ĆřÇŃ Ŕü°Šśű
20207	ł­ĆřÇŃ Ŕü°ŠČŁ
20208	ł­ĆřÇŃ Ŕü°ŠťçŔÚ
20209	żë¸ÍÇŃ Ŕü°Šżř
20210	żë¸ÍÇŃ Ŕü°Šśű
20211	żë¸ÍÇŃ Ŕü°ŠČŁ
20212	żë¸ÍÇŃ Ŕü°ŠťçŔÚ
20213	Ŕü°ŠźýźřˇĎ
20214	ł­ĆřÇŃ Ŕü°ŠźýźřˇĎ
20215	żë¸ÍÇŃ Ŕü°ŠźýźřˇĎ
20216	Ŕü°ŠžĎźřˇĎ
20217	ł­ĆřÇŃ Ŕü°ŠžĎźřˇĎ
20218	żë¸ÍÇŃ Ŕü°ŠžĎźřˇĎ
20219	blackpony
20220	ĹŠ¸Ž˝ş¸ś˝ş źřˇĎ
20221	Ŕü°Ššéżő
20222	Ŕü°ŠĆŇ´ő
20223	Ŕü°ŠźŽˇćŔÚ
20224	ł­ĆřÇŃ Ŕü°ŠźŽˇćŔÚ
20225	żë¸ÍÇŃ Ŕü°ŠźŽˇćŔÚ
20226	ČćŔŻ´ĎÄÜ
20227	šéŔŻ´ĎÄÜ
20228	Ŕü°Š¸ÍÁś
20229	ł­ĆřÇŃ Ŕü°Š¸ÍÁś
20230	żë¸ÍÇŃ Ŕü°Š¸ÍÁś
20231	Ŕü°ŠČćšü
20232	Ŕü°ŠÇĽšü
20233	Muffin (hnědé ozdoby)
20234	Nugget (hnědé ozdoby)
