Vnum	LocalizedName
20133	Vıroèní vlajka 7
20134	Sluneèní prapor
20135	Vánoèní vlajka
20139	Vlajka cechu (purpurová)
20140	Vlajka cechu (mod./zel.)
20141	Vlajka cechu (èer./zla.)
20138	Prapor Ramadánu
20142	Halloweenská vlajka
20143	Velikonoèní prapor
20201	Àü°©¿ø
20202	Àü°©¶û
20203	Àü°©È£
20204	Àü°©»çÀÚ
20205	³­ÆøÇÑ Àü°©¿ø
20206	³­ÆøÇÑ Àü°©¶û
20207	³­ÆøÇÑ Àü°©È£
20208	³­ÆøÇÑ Àü°©»çÀÚ
20209	¿ë¸ÍÇÑ Àü°©¿ø
20210	¿ë¸ÍÇÑ Àü°©¶û
20211	¿ë¸ÍÇÑ Àü°©È£
20212	¿ë¸ÍÇÑ Àü°©»çÀÚ
20213	Àü°©¼ı¼ø·Ï
20214	³­ÆøÇÑ Àü°©¼ı¼ø·Ï
20215	¿ë¸ÍÇÑ Àü°©¼ı¼ø·Ï
20216	Àü°©¾Ï¼ø·Ï
20217	³­ÆøÇÑ Àü°©¾Ï¼ø·Ï
20218	¿ë¸ÍÇÑ Àü°©¾Ï¼ø·Ï
20219	blackpony
20220	Å©¸®½º¸¶½º ¼ø·Ï
20221	Àü°©¹é¿õ
20222	Àü°©ÆÒ´õ
20223	Àü°©¼®·æÀÚ
20224	³­ÆøÇÑ Àü°©¼®·æÀÚ
20225	¿ë¸ÍÇÑ Àü°©¼®·æÀÚ
20226	ÈæÀ¯´ÏÄÜ
20227	¹éÀ¯´ÏÄÜ
20228	Àü°©¸ÍÁ¶
20229	³­ÆøÇÑ Àü°©¸ÍÁ¶
20230	¿ë¸ÍÇÑ Àü°©¸ÍÁ¶
20231	Àü°©Èæ¹ü
20232	Àü°©Ç¥¹ü
20233	Muffin (hnìdé ozdoby)
20234	Nugget (hnìdé ozdoby)
20235	Muffin (modré ozdoby)
20236	Nugget (modré ozdoby)
20237	Muffin (zelené ozdoby)
20238	Nugget (zelené ozdoby)
20239	Blitzen
20240	Donner
20241	Nugget (modrı)
20242	Muffin (rùovı)
20243	NoNAme
20244	Drak Nirvány
20245	Drak Samsáry
20246	Manny
20247	Ellie
20248	Hnìdá bitevní tula
20249	Èerná bitevní tula
20250	Ještìr z Lávové jeskynì
20251	Ještìr z Ledové jeskynì
20252	Magmovı drak
20253	Appaloosa
20254	Bílı králík
20255	Mìsíèní zajíèek
20257	Bernie
20258	Modrı Barry
20259	Kerberos (zlatı)
20260	Kerberos (støíbrnı)
20261	Strašidelnı oø
20262	Equus Nocturnus
20263	Krvavé køídlo
20264	Nyctalus
20265	Stínovı oø
20266	Oø se støíbrnou hvìzdou
20267	Zlatı War-Ochs
20268	Støíbrnı War-Ochs
20269	Bílá sfinga
20270	Kamenná sfinga
20271	Ledovı havran
20272	Noèní havran
20273	Bílá zimní lama
20274	Hnìdá zimní lama
20275	Alastor
20276	Rychlı králík (rùovı)
20277	Rychlı králík (modrı)
20300	Uèitel tìlesného boje
20301	Uèitel mentálního boje
20302	Uèitel boje zblízka
20303	Uèitel dálkového boje
20304	Uèitel magickıch zbraní
20305	Uèitel èerné magie
20306	Uèitel draèí moci
20307	Uèitel léèby
20320	Uèitel tìlesného boje
20321	Uèitel mentálního boje
20322	Uèitel boje zblízka
20323	Uèitel dálkového boje
20324	Uèitel magickıch zbraní
20325	Uèitel èerné magie
20326	Uèitel draèí moci
20327	Uèitel léèby
20340	Uèitel tìlesného boje
20341	Uèitel mentálního boje
20342	Uèitel boje zblízka
20343	Uèitel dálkového boje
20344	Uèitel magickıch zbraní
20345	Uèitel èerné magie
20346	Uèitel draèí moci
20347	Uèitel léèby
20348	Stráce vìe démonù
20349	Pacholek
20350	Stráce podzemí
20351	Stráce haly
20352	Kamennı pomník Hasun
20353	Kam. pomník Seul Rong
20354	Stráce mìsta
20355	Velitel
20356	Sbìraè listí gingko
20357	Památník Weol
20358	Kvìtiny bez jména
20359	Stará krabice s papíry
20360	Památník Wha
20361	Památník Su
20362	Památník Mok
20363	Památník Gum
20364	Nakajima
20365	Památník Tho
20366	Sa-Soe
20367	Stráce katakomby
20368	Obchodní cestující
20369	Lee Chung
20370	Otrávenı voják
20371	Starı náhrobní kámen
20372	Pouitá kamenná tabulka
20373	Osobní stráce
20374	Stránı
20375	Døevìná barikáda
20376	Kim Rim
20377	Yak-Hwan
20378	Admirál Angmur
20379	Zranìnı voják
20380	Yon-I-Walker
20381	Konfucius
20382	Devaterník
20383	Jae-Seon Kim
20384	Vánoèní stromek
20385	Str Am-heh
20386	Náhrobek Isfet
20387	Zámek osudu
20388	Draèí brána
20389	NoNAme
20390	Taramorùv náhrobní kámen
20391	Sluneèní bylina
20392	Mrtvı voják
20393	Zranìnı voják
20394	Stráce Ohnivé zemì
20395	Stráce ledové zemì
20396	Àû¼ö»ó´Ü ÆÇ¸Å¿ø
20397	Ledovı lev
20398	Arktická kostka
20399	Sloup severního draka
20400	Moudrı Myonghorang
20401	Stráce kolonie
20402	Stráce portálu
20403	Amarok
20404	Nagual
20405	Waheela
20406	NoNAme
20407	Fenrir
20408	Stráce chrámu
20409	Stráce lesa
20410	Zvìd lesa
20411	Ochránce lesa
20412	Velitel lesních strácù
20413	Kawuco
20414	Andastre
20415	Portál
20416	Dınì Sam
20417	Stùl Okey
20419	Draèí hlídaè Dolnarr
20420	Zlatá draèí truhla
20421	Draèí hlídaè Jaharr
20422	Draèí vejce
20423	Alchymista krystalù duše
20424	Alchymista rubínù
20425	Alchymista granátù
20426	Alchymista smaragdù
20427	Alchymista safírù
20428	Alchymista turmalínù
20429	Správce bitevní zóny
20430	Cherie
20431	Vıroèní obchodník
20432	Vejce hydry
20433	Socha váleèníka
20434	Stìeò
20435	Stopa Meley
20436	Kormidlo
20437	Døevo na opravu
20438	Mnich Milbon
20439	Portál Zi
20440	Portál Chou
20441	Portál Yin
20442	Portál Mao
20443	Portál Chen
20444	Portál Si
20445	Portál Wu
20446	Portál Wei
20447	Portál Shen
20448	Portál You
20449	Portál Xu
20450	Portál Hai
20451	Obchodník Zvìrokruhu
20452	Socha Zi
20453	Socha Chou
20454	Socha Yin
20455	Socha Mao
20456	Socha Chen
20457	Socha Si
20458	Socha Wu
20459	Socha Wei
20460	Socha Shen
20461	Socha You
20462	Socha Xu
20463	Socha Hai
20464	Kanón
20465	Portál Zvìrokruhu
20500	Draèí vejce
20501	Gaya truhla
20502	Stùl na Yutnori
20503	Gaya obchodník
20504	Gaya trištì
20505	Tyèka Yut
20506	Stùl Chy krále
20510	ÈT: Duch sury
20511	ÈT: Str Am-heh
20512	ÈT: Taramorùv náh. kámen
20513	ÈT: Náhrobek Isfet
20514	ÈT: Zámek osudu
20515	ÈT: Draèí brána
20516	ÈT: Ledovı lev
20517	ÈT: Arktická kostka
20518	ÈT: Sloup sev. draka
20519	ÈT: Stráce lesa
20520	ÈT: Zvìd lesa
20521	ÈT: Ochránce lesa
20522	ÈT: Stráce lesa Vedoucí
20530	BO: Duch sury
20531	BO: Str Am-heh
20532	BO: Taramorùv náh. kámen
20533	BO: Náhrobek Isfet
20534	BO: Zámek osudu
20535	BO: Draèí brána
20536	BO: Ledovı lev
20537	BO: Arktická kostka
20538	BO: Sloup sev. draka
20539	BO: Stráce lesa
20540	BO: Zvìd lesa
20541	BO: Ochránce lesa
20542	BO: Stráce lesa Vedoucí
20650	Stráce medailí
20660	Alchymista Nefrit. mlhy
20661	Alchymista Slun. nefrotu
20662	Alchymista Tem. nefritu
20663	Alchymista Kouø. nefritu
20702	Oltáø energie
20703	Oltáø štìstí
20704	Oltáø síly
20705	Oltáø bohatství
20706	Oltáø osvícení
20707	Æ÷Å»(°İÀüÁö) 385 385
20710	Truhla se zásobami (KB)
20711	Truhla s vıbavou (KB)
20712	Elektrické pole
20713	Truhla s vıbavou (KB)
20714	Sp. truhla se zás. (KB)
20799	Kytky
20800	Zranìnı
20802	Hlídaè Yohary
20803	Stráce Yohary
20804	Hadí stráce
20805	Stráce Northwindu
20806	Stráce Soul Gorge
20807	Socha hada
20808	Generál Kohan
20809	Konfucius
20810	Chaegirab
20811	Kim Rim
20812	Admirál Angmur
20813	Poustevník Northwindu
20814	Ztracenı zvìd
20815	Strašidelnı stráce
20822	Filuta
20823	Mistr Chi
20826	Huahn-So
20828	Koeluh
20829	Kováø Hadího chrámu
20830	Velitel vyslancù
20831	Velitel Yohary
20832	Admirál Angmur
20833	Zkaené kvìtiny
20834	Oltáø
20835	Zapisovatel
20836	Halapartník
20837	Konec
20838	Úroveò 2
20839	Úroveò 3
20840	Planiny Dong Gwang
20841	Lovec odmìn
20842	Uvìznìnı kováø
20844	Socha hada
20845	Bounty H. (Northwind C.)
20846	Lovec odmìn (Soul Gorge)
20847	Lovec odmìn (Útoèištì)
20848	Staré kosti
20849	Taehwarang
20850	Tajemnı oltáø
20851	Lovec odmìn (Pustiny)
20852	Lovec odmìn (Propast)
30000	°³ÀÎ»óÁ¡
30001	°³ÀÎ»óÁ¡
30002	1001 nocí
30003	Král grilování
30004	Lovec pokladù
30005	Skromnı plamen
30006	Obchodník se zbranìmi
30007	Obchodník s brnìním
30008	Alchymista
30101	Socha Kud
30102	Obelisk Basalt
30103	elví skála
30104	Runovı sloup
30111	1. Brána zatracení
30112	2. Brána zatracení
30113	3. Brána zatracení
30114	4. Brána zatracení
30115	5. Brána zatracení
30116	6. Brána zatracení
30117	7. Brána zatracení
30118	8. Brána zatracení
30119	9. Brána zatracení
30120	Batoh s bylinami
30121	Duše Sury
30122	Duše váleèníka
30123	Temnı oltáø
30124	Sura-kostlivec 1
30125	Sura-kostlivec 2
30126	Sura-kostlivec 3
30127	Sura-kostlivec 4
30128	Sura-kostlivec 5
30129	Velikonoèní zajíèek
30130	Náhrobní kámen
30131	Pan B.
30132	Pan B.
30301	íla rudy krystalu duše
30302	íla rubínové rudy
30303	íla granátové rudy
30304	íla smaragdové rudy
30305	íla safírové rudy
30306	íla Turmalínové rudy
30307	Léto
30308	Poštovní schránka
30309	íla Nefrit. mlhy (úkol)
30310	íla Sluneèního nefritu
30311	íla Temného nefritu
30312	íla Kouøového nefritu
30313	íla Nefritové mlhy
33001	¸ğÇè°¡ÀÇ ÇØ°ñ
33002	Historik
33003	Hladovìjící obèan
33004	Hladovìjící obèan
33005	Hladovìjící obèan
33006	Hladovìjící obèan
33007	Hladovìjící obèan
33008	Dınì Jack
33009	Oltáø krve
34001	Ohnivı fénix
34002	Sobí mládì
34003	Ledovı fénix
34004	Baby Azrael
34005	Porky
34006	Rufus
34007	Khan
34008	Leonidas
34009	Baby Azrael
34010	Bambi
34011	Knuud
34012	Bao Bao
34013	Buclatı Mini-Exekutor
34014	Bucl. Mini-Exekutor (zl)
34015	Boney
34016	Nefritovı fénix
34017	Polární Porkie
34018	Mrazivı Rufus
34019	Arktickı Khan
34020	Snìnı Leonidas
34021	Sheldon
34022	Cooper
34023	Mládì pantera
34024	Mládì leoparda
34026	Hlava dınì
34027	Malé koštì
34028	Snìhová vloèka
34029	Snìhošlap
34030	Andílek
34031	Vášnivé srdce
34032	Èervenı srpovitı mìsíc
34033	Modrı srpovitı mìsíc
34034	Eweriel
34035	Ramblue
34036	Dragonette
34037	Dragonette (hrdina)
34039	Baby Huashin
34041	Mini opièka
34042	Mini opièka (hrdinná)
34045	Mini pavouk
34046	Mini pavouk (hrdinnı)
34047	Exedyarovo mládì
34048	Vzácné Exedyarovo mládì
34049	Mini Razador
34050	Mini Razador (hrdinnı)
34053	Mini Nemere
34054	Mini Nemere (hrdinnı)
34055	Bruce
34056	Wayne
34057	Robin
34058	Valentino
34059	Valentinia
34060	Valentino
34061	Valentinia
34062	Srpovitı mìsíc (oran.)
34063	Srpovitı mìsíc (modrı)
34064	Mini Meley
34065	Mini Meley
34066	Bonsai
34067	Paní Jiangshi+
34068	Pan Jiangshi+
34069	Jiangshi junior
34070	Rudı elf
34071	Zelenı elf
34072	Uiteènı elf
34073	Mini Azrael
34074	Mini Azrael (hrdinnı)
34075	Tlustı Mini Exekutor
34076	T Mini Exekutor (hrd)
34077	Naštvanı Mini Alastor
34078	Probuzenı Mini Alastor
34080	Baby Baashido
34081	Baby Baashido (hrdinnı)
34082	Nessie
34083	Nessie (hrdina)
34084	Donnie
34085	Frank
34086	Shiver
34087	Snivel
34088	Cruella
34089	Minidall
34090	Barevnı lampión
34091	Zelenı lampión
34092	Sir Oswald
34093	Sir Cobblepot
34094	Sir Chesterfield
34095	Gryph
34096	Nogai
34097	Astrabell
34098	Helexna
34099	Chaotika
34100	Gary Lycaner
34101	Lycaninho
34102	Malı Catenaccio
34103	Vznešenı Modrı páv
34104	Rùovı páv
34105	Modrı páv
34106	Harry Hazelnut
34107	Willy Walnut
34108	Corporal Crack
34109	Humpitzer
34110	Caboomel
34111	Velbloudí kavalerie
34112	Mrazivı brouk+
34113	Mrazivı brouk
34114	Vševidoucí ohnivá koèka
34115	Vševidoucí ledová koèka
34116	Trojoká ohnivá koèka
34117	Trpaslièí jeíšek+ (èv.)
34118	Trpaslièí jeíšek+ (ze.)
34119	Trpaslièí jeíšek
34120	Èervené Baby Huashin
34121	Bílé Baby Huashin
34122	Bonsai+
34123	+Bonsai+
34124	Malı ohnivı elementál
34125	Malı ledovı elementál
34126	Malı elementál blesku
34127	Malı vìtrnı elementál
34128	Malı elementál Zemì
34129	Malı elementál Temnoty
34130	Hravı Láskador
34131	Nemotornı Láskador
34132	Malı Láskador
34133	Mini krabí váleèník
34134	Mini krab
34135	Tøaslavá mumie
34136	Potácivá mumie
34137	Nejistá mumie
34138	Zelenı Vánoèní ent
34139	Sukovitı Vánoèní ent
34140	Malı Vánoèní ent
34141	Pùlnoènì modrı Anubis
34142	Krvavì rudı Anubis
34143	Malı Anubis
34145	Mocná Led. zab. velryba
34146	Krotká Led. zab. velryba
34147	Snìnı Leonidas
34148	Astrabell
34149	Ohnivı fénix
60000	Správce cechu
60001	Správce cechu
60002	Správce cechu
60003	Theowahdan
